image_names,output
1088.jpg,0
27217.jpg,0
5991.jpg,1
8765.jpg,1
11648.jpg,1
20224.jpg,0
8755.jpg,1
2049.jpg,1
11143.jpg,1
24555.jpg,0
14743.jpg,0
10859.jpg,1
6423.jpg,1
13182.jpg,0
12868.jpg,0
8195.jpg,1
11519.jpg,0
4291.jpg,1
4760.jpg,1
3767.jpg,1
336.jpg,0
780.jpg,0
27000.jpg,0
12992.jpg,0
2998.jpg,1
2579.jpg,1
16947.jpg,0
46.jpg,0
11200.jpg,1
3854.jpg,0
23083.jpg,1
20483.jpg,0
21182.jpg,0
10863.jpg,1
16881.jpg,0
13240.jpg,0
10055.jpg,1
9791.jpg,1
4706.jpg,1
2503.jpg,1
25034.jpg,0
28756.jpg,1
22999.jpg,0
8796.jpg,1
5902.jpg,0
3046.jpg,1
11762.jpg,1
11372.jpg,1
2672.jpg,1
14872.jpg,0
5308.jpg,1
7289.jpg,1
12691.jpg,0
14745.jpg,0
4721.jpg,1
1765.jpg,1
2973.jpg,1
11621.jpg,0
15114.jpg,1
8714.jpg,1
8959.jpg,1
3864.jpg,1
17471.jpg,0
10716.jpg,1
23432.jpg,0
7763.jpg,1
17579.jpg,0
1933.jpg,1
16871.jpg,0
5023.jpg,1
26560.jpg,0
7523.jpg,1
2834.jpg,1
6822.jpg,1
15493.jpg,0
25259.jpg,0
10179.jpg,0
14597.jpg,0
2169.jpg,1
1829.jpg,1
9349.jpg,1
1892.jpg,1
27272.jpg,0
394.jpg,0
14907.jpg,0
7922.jpg,1
9810.jpg,1
6815.jpg,1
8092.jpg,1
12851.jpg,0
2027.jpg,1
10735.jpg,1
3354.jpg,1
8979.jpg,1
380.jpg,0
3521.jpg,1
9796.jpg,1
20520.jpg,0
6128.jpg,1
14495.jpg,0
14548.jpg,0
3663.jpg,1
2000.jpg,1
20137.jpg,0
17371.jpg,0
5324.jpg,1
21131.jpg,0
8130.jpg,1
4814.jpg,1
1796.jpg,1
8317.jpg,0
5973.jpg,1
24267.jpg,1
13053.jpg,0
10110.jpg,1
2125.jpg,1
12844.jpg,0
9984.jpg,1
837.jpg,0
16846.jpg,0
14472.jpg,0
10864.jpg,1
2519.jpg,1
4873.jpg,1
8491.jpg,0
5138.jpg,1
10076.jpg,1
3178.jpg,1
6455.jpg,1
13242.jpg,0
21010.jpg,0
1816.jpg,1
2917.jpg,1
14448.jpg,0
23220.jpg,0
3296.jpg,1
4130.jpg,1
27002.jpg,0
17249.jpg,0
24290.jpg,0
14535.jpg,0
13244.jpg,0
20141.jpg,0
25104.jpg,0
11278.jpg,1
3789.jpg,1
8816.jpg,1
11363.jpg,1
5532.jpg,1
1059.jpg,0
27170.jpg,0
10196.jpg,0
2709.jpg,1
23537.jpg,0
4253.jpg,1
434.jpg,0
17350.jpg,0
2454.jpg,0
2255.jpg,0
17504.jpg,0
23141.jpg,0
10571.jpg,0
11132.jpg,1
2560.jpg,1
1194.jpg,0
8850.jpg,0
4438.jpg,1
5269.jpg,1
15527.jpg,0
896.jpg,0
9624.jpg,1
7169.jpg,1
1260.jpg,0
10013.jpg,1
7905.jpg,1
17088.jpg,0
5289.jpg,1
14924.jpg,0
3557.jpg,1
8868.jpg,0
2248.jpg,0
14965.jpg,0
24628.jpg,0
9122.jpg,0
11792.jpg,0
10790.jpg,0
10898.jpg,1
10568.jpg,0
10310.jpg,1
10691.jpg,0
14227.jpg,0
11645.jpg,1
5104.jpg,1
24538.jpg,0
5870.jpg,0
28871.jpg,1
11793.jpg,0
9089.jpg,0
15483.jpg,1
8847.jpg,0
23492.jpg,0
1471.jpg,0
2149.jpg,1
9210.jpg,1
24285.jpg,0
5472.jpg,1
11668.jpg,0
14289.jpg,0
26478.jpg,0
23474.jpg,0
2792.jpg,1
26502.jpg,0
6970.jpg,1
7814.jpg,1
3540.jpg,1
14685.jpg,0
7614.jpg,1
25286.jpg,0
20506.jpg,0
8178.jpg,1
11479.jpg,0
14749.jpg,0
24584.jpg,0
10750.jpg,1
2971.jpg,1
8789.jpg,1
7841.jpg,1
19987.jpg,0
16925.jpg,0
6471.jpg,1
17168.jpg,0
2207.jpg,1
11709.jpg,0
20065.jpg,0
3582.jpg,1
16930.jpg,0
20432.jpg,0
27192.jpg,0
21209.jpg,0
3833.jpg,1
10510.jpg,1
20241.jpg,0
1121.jpg,0
27233.jpg,0
3708.jpg,1
15008.jpg,0
1.jpg,0
4275.jpg,1
17458.jpg,0
8172.jpg,1
24283.jpg,0
14132.jpg,0
17614.jpg,0
17605.jpg,0
3042.jpg,1
15242.jpg,0
5247.jpg,1
3959.jpg,1
16863.jpg,0
17372.jpg,0
2010.jpg,1
10088.jpg,0
9177.jpg,1
20169.jpg,0
6384.jpg,1
4520.jpg,0
8753.jpg,1
8267.jpg,1
8449.jpg,0
23173.jpg,0
4937.jpg,1
3168.jpg,1
8705.jpg,1
5705.jpg,1
14800.jpg,0
9665.jpg,1
750.jpg,0
27299.jpg,0
11316.jpg,1
95.jpg,0
3545.jpg,1
15193.jpg,0
4684.jpg,1
3710.jpg,1
3137.jpg,1
26452.jpg,0
8439.jpg,1
4323.jpg,1
8447.jpg,1
442.jpg,0
9953.jpg,1
8801.jpg,1
888.jpg,1
7968.jpg,1
7681.jpg,1
9716.jpg,1
24429.jpg,0
25186.jpg,0
13010.jpg,0
17206.jpg,0
24654.jpg,0
15481.jpg,0
11660.jpg,1
7105.jpg,1
17413.jpg,0
3003.jpg,1
9086.jpg,0
17357.jpg,1
8144.jpg,1
3657.jpg,1
29603.jpg,0
8375.jpg,0
6533.jpg,1
2356.jpg,1
5229.jpg,1
27234.jpg,0
11067.jpg,0
23378.jpg,0
9609.jpg,1
2395.jpg,1
4333.jpg,1
9660.jpg,1
25253.jpg,0
4781.jpg,1
3777.jpg,1
28867.jpg,1
24515.jpg,0
4407.jpg,1
16883.jpg,1
9029.jpg,0
3452.jpg,1
2326.jpg,1
6195.jpg,1
20299.jpg,1
4369.jpg,1
11160.jpg,1
16882.jpg,0
3444.jpg,1
11319.jpg,1
26474.jpg,0
10197.jpg,1
11108.jpg,1
1607.jpg,1
11551.jpg,0
15085.jpg,0
27018.jpg,1
24522.jpg,0
11346.jpg,1
14873.jpg,0
27158.jpg,0
6329.jpg,1
5821.jpg,0
10291.jpg,1
5769.jpg,1
976.jpg,0
17618.jpg,0
6935.jpg,1
334.jpg,0
4948.jpg,1
28848.jpg,0
51.jpg,0
12897.jpg,0
8514.jpg,0
9782.jpg,1
4929.jpg,1
15429.jpg,1
16890.jpg,0
28820.jpg,0
5101.jpg,1
8820.jpg,0
24634.jpg,1
7862.jpg,1
8441.jpg,1
7313.jpg,1
3996.jpg,1
10191.jpg,1
3216.jpg,1
27211.jpg,0
23248.jpg,1
10678.jpg,0
12911.jpg,0
9162.jpg,0
1196.jpg,0
2048.jpg,1
12655.jpg,0
1377.jpg,1
3819.jpg,1
23134.jpg,0
11057.jpg,1
4131.jpg,1
15416.jpg,0
10530.jpg,0
130.jpg,1
5487.jpg,1
21002.jpg,0
24274.jpg,0
6869.jpg,1
9915.jpg,1
1531.jpg,1
19942.jpg,0
23506.jpg,0
7469.jpg,0
8685.jpg,1
1362.jpg,1
26441.jpg,0
3988.jpg,1
24269.jpg,0
4195.jpg,1
1505.jpg,1
14469.jpg,0
15062.jpg,0
4110.jpg,1
28804.jpg,0
13200.jpg,0
3834.jpg,1
3910.jpg,1
15236.jpg,0
14679.jpg,0
17182.jpg,0
27238.jpg,0
10212.jpg,1
5814.jpg,0
13090.jpg,0
15254.jpg,0
7292.jpg,1
6490.jpg,1
10573.jpg,0
7094.jpg,1
17081.jpg,0
1605.jpg,1
25251.jpg,0
3752.jpg,1
4746.jpg,1
8484.jpg,0
12739.jpg,0
9500.jpg,0
1616.jpg,1
3163.jpg,1
2098.jpg,1
3355.jpg,1
4494.jpg,1
20275.jpg,0
1899.jpg,1
2659.jpg,1
981.jpg,0
7722.jpg,1
10166.jpg,1
10929.jpg,1
14912.jpg,0
23397.jpg,0
10009.jpg,1
7818.jpg,1
20097.jpg,0
1014.jpg,1
14846.jpg,0
14432.jpg,1
15431.jpg,1
14226.jpg,0
22988.jpg,0
869.jpg,0
5331.jpg,1
11109.jpg,1
20316.jpg,0
5747.jpg,0
1799.jpg,1
760.jpg,1
11375.jpg,1
7617.jpg,1
9198.jpg,1
10150.jpg,1
4396.jpg,1
4069.jpg,1
23125.jpg,0
270.jpg,0
8526.jpg,0
7480.jpg,1
988.jpg,0
21188.jpg,0
10601.jpg,0
8885.jpg,1
4041.jpg,1
1359.jpg,1
20345.jpg,0
3108.jpg,1
5739.jpg,1
8687.jpg,1
12677.jpg,0
5975.jpg,0
3695.jpg,1
11608.jpg,0
1134.jpg,0
24946.jpg,0
8782.jpg,1
28974.jpg,0
27121.jpg,0
2828.jpg,1
4877.jpg,1
27097.jpg,0
9764.jpg,1
79.jpg,0
10465.jpg,1
4171.jpg,1
5279.jpg,1
16897.jpg,0
3320.jpg,1
8251.jpg,1
3970.jpg,1
11431.jpg,1
16936.jpg,0
5788.jpg,0
7936.jpg,1
6225.jpg,1
24300.jpg,0
11677.jpg,0
6219.jpg,1
17420.jpg,0
4370.jpg,1
1192.jpg,0
6843.jpg,1
2888.jpg,1
10780.jpg,1
10278.jpg,1
26459.jpg,0
2890.jpg,1
191.jpg,1
10632.jpg,0
26568.jpg,0
3973.jpg,1
15518.jpg,0
1859.jpg,1
2129.jpg,1
6255.jpg,1
28943.jpg,0
14286.jpg,0
17599.jpg,0
309.jpg,0
13040.jpg,1
1335.jpg,1
11246.jpg,1
9052.jpg,0
9574.jpg,0
